REAL BOX-6 PID REPLAY
bars=5000 trades=62 elapsed=86.5s
net_pnl=-11350.66

Trade 1: BUY entry=2023-07-13 14:31:00+05:30 @ 1338.4689; exit=2023-07-13 14:31:00+05:30 @ 1337.0141; reason=stop; PID cycles=1
  2023-07-13 14:31:00+05:30: PA=0.288258->+0.000000; studies=0.400000->+0.000000; stop=1337.6829->1337.6829; streaks=(0,0)
Trade 2: BUY entry=2023-07-13 15:15:00+05:30 @ 1337.6685; exit=2023-07-13 15:18:00+05:30 @ 1338.6421; reason=target; PID cycles=4
  2023-07-13 15:15:00+05:30: PA=0.565099->-0.060905; studies=0.600801->-0.044176; stop=1336.9010->1336.9010; streaks=(0,0)
  2023-07-13 15:16:00+05:30: PA=0.591920->-0.039121; studies=0.820530->-0.072436; stop=1336.9010->1336.9010; streaks=(0,0)
  2023-07-13 15:17:00+05:30: PA=0.538857->-0.023635; studies=0.834437->-0.058044; stop=1336.9010->1336.9010; streaks=(0,0)
  2023-07-13 15:18:00+05:30: PA=0.541602->-0.027423; studies=0.849669->-0.060560; stop=1336.9010->1336.9010; streaks=(0,0)
Trade 3: BUY entry=2023-07-13 15:19:00+05:30 @ 1339.9697; exit=2023-07-13 15:19:00+05:30 @ 1338.5291; reason=stop; PID cycles=1
  2023-07-13 15:19:00+05:30: PA=0.599398->-0.040338; studies=0.621514->-0.010938; stop=1339.1987->1339.1987; streaks=(0,0)
Trade 4: SELL entry=2023-07-14 09:38:00+05:30 @ 1355.5219; exit=2023-07-14 09:44:00+05:30 @ 1357.8294; reason=stop; PID cycles=7
  2023-07-14 09:38:00+05:30: PA=0.537204->-0.024444; studies=0.466250->+0.010591; stop=1357.1508->1357.1508; streaks=(0,0)
  2023-07-14 09:39:00+05:30: PA=0.468836->-0.013415; studies=0.461923->+0.006026; stop=1357.1508->1357.1508; streaks=(0,0)
  2023-07-14 09:40:00+05:30: PA=0.473624->-0.017483; studies=0.049566->+0.100000; stop=1357.1508->1357.1508; streaks=(0,1)
  2023-07-14 09:41:00+05:30: PA=0.434893->-0.007725; studies=0.049261->+0.088636; stop=1357.1508->1357.1508; streaks=(0,0)
  2023-07-14 09:42:00+05:30: PA=0.444840->-0.010395; studies=0.048691->+0.100000; stop=1357.1508->1357.1508; streaks=(0,1)
  2023-07-14 09:43:00+05:30: PA=0.436920->-0.003185; studies=0.398305->+0.037271; stop=1357.1508->1357.1508; streaks=(0,0)
  2023-07-14 09:44:00+05:30: PA=0.330195->+0.021076; studies=0.640415->+0.005022; stop=1357.1508->1357.1508; streaks=(0,0)
Trade 5: BUY entry=2023-07-14 10:45:00+05:30 @ 1365.4824; exit=2023-07-14 10:45:00+05:30 @ 1364.0053; reason=stop; PID cycles=1
  2023-07-14 10:45:00+05:30: PA=0.434689->-0.005439; studies=1.000000->-0.069658; stop=1364.6876->1364.6876; streaks=(0,0)
Trade 6: BUY entry=2023-07-14 10:46:00+05:30 @ 1365.4824; exit=2023-07-14 10:46:00+05:30 @ 1363.9976; reason=stop; PID cycles=1
  2023-07-14 10:46:00+05:30: PA=0.278324->+0.035402; studies=0.822997->-0.028813; stop=1364.6799->1364.6799; streaks=(0,0)
Trade 7: BUY entry=2023-07-14 11:04:00+05:30 @ 1367.3834; exit=2023-07-14 11:04:00+05:30 @ 1366.0167; reason=stop_gap; PID cycles=1
  2023-07-14 11:04:00+05:30: PA=0.282744->+0.028512; studies=0.908204->-0.073183; stop=1366.7335->1366.7335; streaks=(0,0)
Trade 8: BUY entry=2023-07-14 12:09:00+05:30 @ 1371.1852; exit=2023-07-14 12:09:00+05:30 @ 1369.8148; reason=stop_gap; PID cycles=1
  2023-07-14 12:09:00+05:30: PA=0.523592->-0.022830; studies=1.000000->-0.100000; stop=1370.5681->1370.5681; streaks=(0,0)
Trade 9: BUY entry=2023-07-14 12:10:00+05:30 @ 1371.4854; exit=2023-07-14 12:10:00+05:30 @ 1370.1146; reason=stop_gap; PID cycles=1
  2023-07-14 12:10:00+05:30: PA=0.572030->-0.023708; studies=1.000000->-0.100000; stop=1370.8375->1370.8375; streaks=(0,0)
Trade 10: BUY entry=2023-07-14 12:11:00+05:30 @ 1372.9861; exit=2023-07-14 12:11:00+05:30 @ 1371.6007; reason=stop; PID cycles=1
  2023-07-14 12:11:00+05:30: PA=0.503928->-0.010615; studies=0.719207->-0.056439; stop=1372.2869->1372.2869; streaks=(0,0)
Trade 11: BUY entry=2023-07-14 12:12:00+05:30 @ 1371.8856; exit=2023-07-14 12:12:00+05:30 @ 1370.5144; reason=stop_gap; PID cycles=1
  2023-07-14 12:12:00+05:30: PA=0.320596->+0.022807; studies=0.717788->-0.067359; stop=1371.2063->1371.2063; streaks=(0,0)
Trade 12: BUY entry=2023-07-14 12:13:00+05:30 @ 1372.8861; exit=2023-07-14 12:13:00+05:30 @ 1371.5098; reason=stop; PID cycles=1
  2023-07-14 12:13:00+05:30: PA=0.412853->-0.006173; studies=0.712415->-0.057929; stop=1372.1959->1372.1959; streaks=(0,0)
